Rate,Review,Sentiment
5,Terrific,very positive
5,Excellent,very positive
2,Bad quality,negative
5,Super!,very positive
5,Terrific purchase,very positive
4,Pretty good,positive
5,Awesome,very positive
5,Terrific purchase,very positive
3,Good,neutral
5,Wonderful,very positive
5,Terrific purchase,very positive
5,Just wow!,very positive
4,Nice product,positive
1,Hated it!,very negative
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Terrific,very positive
4,Really Nice,positive
3,Does the job,neutral
3,Just okay,neutral
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
5,Terrific purchase,very positive
5,Classy product,very positive
5,Wonderful,very positive
5,Super!,very positive
4,Worth considering Apple security and durability,positive
5,Simply awesome,very positive
4,Wonderful,positive
4,Delightful,positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Awesome,very positive
5,Awesome,very positive
5,Fabulous!,very positive
4,Really Nice,positive
5,Mind-blowing purchase,very positive
4,Worth the money,positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Fabulous!,very positive
5,Great product,very positive
5,Classy product,very positive
5,Excellent,very positive
5,Wonderful,very positive
5,Best in the market!,very positive
4,Pretty good,positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
5,Brilliant,very positive
4,Good choice,positive
5,Must buy!,very positive
4,Delightful,positive
5,Wonderful,very positive
5,Worth every penny,very positive
5,Worth every penny,very positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Classy product,very positive
5,Classy product,very positive
4,Good choice,positive
5,Awesome,very positive
5,Terrific,very positive
5,Must buy!,very positive
5,Super!,very positive
5,Brilliant,very positive
5,Worth every penny,very positive
4,Very Good,positive
5,Worth every penny,very positive
5,Best in the market!,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Must buy!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
4,Value-for-money,positive
5,Classy product,very positive
4,Nice product (Not Battery Backup),positive
5,Brilliant,very positive
4,Nice product,positive
5,Highly recommended,very positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Wonderful,very positive
5,Worth every penny,very positive
5,Awesome,very positive
5,Super!,very positive
5,Simply awesome,very positive
5,Best in the market!,very positive
5,Awesome,very positive
1,Unsatisfactory,very negative
5,Just wow!,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Worth every penny,very positive
5,Brilliant,very positive
5,Great product,very positive
3,Poor Battery,neutral
5,Wonderful,very positive
4,Very Good,positive
4,Wonderful,positive
5,Wonderful,very positive
5,Just wow!,very positive
5,Terrific,very positive
5,Just wow!,very positive
5,Classy product,very positive
4,Nice product,positive
5,Classy product,very positive
5,Simply awesome,very positive
4,Value-for-money,positive
4,Pretty good,positive
5,Classy product,very positive
5,Must buy!,very positive
5,Wonderful,very positive
1,Terrible product,very negative
5,Simply awesome,very positive
1,Very poor,very negative
5,Awesome,very positive
5,Great product,very positive
5,Brilliant,very positive
4,Worth the money,positive
5,Excellent,very positive
5,Must buy!,very positive
5,Simply awesome,very positive
5,Simply awesome,very positive
5,Super!,very positive
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Just wow!,very positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
5,Fabulous!,very positive
4,Nice product,positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Super!,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
5,Superb!!!,very positive
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
5,Best in the market!,very positive
5,Fabulous!,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Perfect product!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Simply awesome,very positive
5,Must buy!,very positive
5,Wonderful,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Excellent,very positive
5,Great product,very positive
1,Did not meet expectations,very negative
5,Simply awesome,very positive
5,Brilliant,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Awesome,very positive
5,Simply awesome,very positive
1,Don't waste your money,very negative
5,Fabulous!,very positive
5,Great product,very positive
4,Really Nice,positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
5,Just wow!,very positive
5,Perfect product!,very positive
5,Fabulous!,very positive
4,Value-for-money,positive
3,Just okay,neutral
5,Super!,very positive
5,Super!,very positive
5,Simply awesome,very positive
1,Useless product,very negative
5,Excellent,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Just wow!,very positive
5,Best in the market!,very positive
5,Mind-blowing purchase,very positive
5,Lovely Phone with Excellent Features !,very positive
5,Terrific,very positive
4,Worth the money,positive
5,Perfect product!,very positive
5,Brilliant,very positive
5,Must buy!,very positive
5,Terrific purchase,very positive
5,Super!,very positive
5,Worth every penny,very positive
5,Terrific,very positive
5,Super!,very positive
5,Terrific,very positive
5,Just wow!,very positive
4,Good choice,positive
5,Worth every penny,very positive
5,Just wow!,very positive
5,Must buy!,very positive
3,Decent product,neutral
5,Worth every penny,very positive
5,Perfect product!,very positive
4,Pretty good,positive
5,Awesome,very positive
5,Awesome,very positive
5,Terrific,very positive
5,Classy product,very positive
5,Worth every penny,very positive
5,Awesome,very positive
5,Mind-blowing purchase,very positive
5,Simply awesome,very positive
4,Really Nice,positive
5,Worth every penny,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Best in the market!,very positive
5,Perfect product!,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
1,Defective piece supplied by Flipkart in the name of SALE.,very negative
3,Good,neutral
5,Just wow!,very positive
5,Nice Phone.,very positive
3,Just okay,neutral
5,Perfect product!,very positive
4,Wonderful,positive
3,Just okay,neutral
5,Must buy!,very positive
5,Wonderful,very positive
5,Awesome,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
5,beast product,very positive
5,Just wow!,very positive
5,Must buy!,very positive
5,Highly recommended,very positive
5,Must buy!,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
4,Very Good,positive
5,Terrific,very positive
5,Great product,very positive
5,Great product,very positive
5,Brilliant,very positive
5,Simply awesome,very positive
5,Super!,very positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Perfect product!,very positive
4,Very Good,positive
5,Terrific,very positive
5,Terrific purchase,very positive
4,Value-for-money,positive
5,Brilliant,very positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Fabulous!,very positive
5,Mind-blowing purchase,very positive
4,Nice product,positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
5,Great product,very positive
5,Just wow! Bought it for 24249 RS in BBD Sale,very positive
5,Mind-blowing purchase,very positive
5,Awesome,very positive
4,Good choice,positive
5,Excellent,very positive
5,Best in the market!,very positive
5,Brilliant,very positive
4,Good quality product,positive
5,Terrific,very positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
5,Perfect product!,very positive
4,Really Nice,positive
4,Very Good,positive
5,Fabulous!,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
4,Good quality product,positive
5,Terrific,very positive
5,Just wow!,very positive
1,Worthless,very negative
3,Decent product,neutral
5,Awesome,very positive
4,Worth the money,positive
5,Highly recommended,very positive
4,Good quality product,positive
5,Excellent,very positive
5,Excellent,very positive
5,Awesome,very positive
4,Value-for-money,positive
5,Best in the market!,very positive
4,Wonderful,positive
5,Wonderful,very positive
3,Fair,neutral
5,Highly recommended,very positive
4,Nice product,positive
5,Just wow!,very positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
4,Wonderful,positive
4,Nice product,positive
5,Brilliant,very positive
5,Highly recommended,very positive
4,Good choice,positive
5,Awesome,very positive
5,Just wow!,very positive
5,Terrific,very positive
5,Excellent phone and value for money,very positive
5,Terrific purchase,very positive
5,Wonderful,very positive
4,Nice product,positive
5,Just wow!,very positive
5,Highly recommended,very positive
5,Super!,very positive
4,Pretty good.. Just Awesome for Apple Lovers,positive
5,Awesome,very positive
4,Very Good,positive
5,Highly recommended,very positive
5,Wonderful,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Great product,very positive
5,Terrific purchase,very positive
5,Wonderful,very positive
5,Brilliant,very positive
4,Value-for-money,positive
5,Great product,very positive
5,Classy product,very positive
5,Terrific,very positive
5,Awesome,very positive
5,Classy product,very positive
5,Great product,very positive
5,Classy product,very positive
5,Worth every penny,very positive
5,Worth every penny,very positive
5,Classy product,very positive
5,Terrific purchase,very positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Awesome,very positive
4,Wonderful,positive
5,Must buy!,very positive
5,Great product,very positive
5,Classy product,very positive
5,Best in the market!,very positive
5,Classy product,very positive
4,Pretty good,positive
5,Super!,very positive
5,Classy product,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Mind-blowing purchase,very positive
5,Just wow!,very positive
5,Super!,very positive
5,Awesome,very positive
4,Worth the money,positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Excellent,very positive
4,Good choice,positive
5,Wonderful,very positive
4,Good quality product,positive
5,Awesome,very positive
4,Pretty good,positive
5,Great product,very positive
3,Nice,neutral
5,Mind-blowing purchase,very positive
5,Awesome,very positive
5,Simply awesome,very positive
5,Classy product,very positive
5,Perfect product!,very positive
5,Excellent,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
3,Fair,neutral
5,Mind-blowing purchase,very positive
5,Wonderful,very positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Mind-blowing purchase,very positive
5,Just wow!,very positive
5,Terrific purchase,very positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
5,Great product,very positive
4,Good choice,positive
4,Delightful,positive
5,Fabulous!,very positive
5,Super!,very positive
5,Terrific,very positive
5,Highly recommended,very positive
5,Super!,very positive
5,Simply awesome,very positive
5,Terrific,very positive
5,Worth every penny,very positive
4,Value-for-money,positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Great product,very positive
5,Terrific,very positive
5,Just wow!,very positive
4,Worth the money,positive
5,Perfect product!,very positive
5,Just wow!,very positive
4,Nice product,positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Excellent,very positive
5,Fabulous!,very positive
1,Did not meet expectations,very negative
5,Mind-blowing purchase,very positive
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Just wow!,very positive
1,Absolute rubbish!,very negative
4,Nice product,positive
5,Terrific,very positive
5,Excellent,very positive
4,Pretty good,positive
5,Must buy!,very positive
5,Excellent,very positive
5,Worth every penny,very positive
5,Highly recommended,very positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Great product,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Highly recommended,very positive
4,Wonderful,positive
5,Must buy!,very positive
5,Perfect product!,very positive
5,Just wow!,very positive
5,Must buy!,very positive
5,Wonderful,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
3,Good,neutral
5,Terrific,very positive
5,Perfect product!,very positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Simply awesome,very positive
5,Classy product,very positive
5,Wonderful,very positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Super!,very positive
5,Simply awesome,very positive
5,semma,very positive
5,Simply awesome,very positive
5,Simply awesome,very positive
5,Awesome,very positive
1,Unsatisfactory,very negative
4,Nice product,positive
5,Worth every penny,very positive
5,Worth every penny,very positive
4,Wonderful,positive
5,Must buy!,very positive
5,Terrific,very positive
5,Terrific purchase,very positive
4,Really Nice,positive
5,Terrific purchase,very positive
5,Brilliant,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
4,Good choice,positive
5,Must buy!,very positive
5,Great product,very positive
5,Wonderful,very positive
4,Good choice,positive
5,Must buy!,very positive
5,Classy product,very positive
4,Delightful,positive
5,Just wow!,very positive
5,Brilliant,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Super!,very positive
4,Very Good,positive
5,Wonderful,very positive
5,Worth every penny,very positive
5,Wonderful,very positive
5,Must buy!,very positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
4,Good choice,positive
4,Nice product,positive
2,Expected a better product,negative
5,Brilliant,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
5,Just wow!,very positive
5,Awesome,very positive
5,Excellent,very positive
5,Must buy!,very positive
5,Super!,very positive
5,Excellent,very positive
5,Best in the market!,very positive
5,the Red Apple,very positive
5,Just wow!,very positive
5,Great product,very positive
5,Classy product,very positive
5,Highly recommended,very positive
2,Expected a better product,negative
5,Brilliant,very positive
5,Simply awesome,very positive
5,Worth every penny,very positive
4,Very Good,positive
5,Fabulous!,very positive
4,Very Good,positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Just wow!,very positive
4,Nice product,positive
4,Very Good,positive
5,Awesome,very positive
5,Perfect product!,very positive
5,Simply awesome,very positive
5,Super!,very positive
5,Worth every penny,very positive
4,Good choice,positive
4,Delightful,positive
4,Almost Perfect,positive
5,Brilliant,very positive
5,Super!,very positive
5,Fabulous!,very positive
5,Best in the market!,very positive
5,Great product,very positive
5,Just wow!,very positive
1,Very poor,very negative
5,Excellent,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
3,Fair,neutral
5,Classy product,very positive
5,Perfect product!,very positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
5,Just wow!,very positive
4,Nice product,positive
5,Mind-blowing purchase,very positive
5,Worth every penny,very positive
5,Perfect product!,very positive
4,Very Good,positive
5,Highly recommended,very positive
5,Mind-blowing purchase,very positive
5,Excellent,very positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Great product,very positive
5,Classy product,very positive
5,Worth every penny,very positive
5,Awesome,very positive
5,Terrific,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Brilliant,very positive
5,Awesome,very positive
5,Terrific purchase,very positive
3,Just okay,neutral
4,Good quality product,positive
5,Mind-blowing purchase,very positive
5,Fabulous!,very positive
5,Great product,very positive
5,Brilliant,very positive
4,Really Nice,positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Terrific,very positive
4,Pretty good,positive
5,Super!,very positive
5,Great product,very positive
5,Fabulous!,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Brilliant,very positive
5,Best in the market!,very positive
5,Just wow!,very positive
5,Worth every penny,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
5,Must buy!,very positive
5,Terrific purchase,very positive
5,Wonderful,very positive
5,Excellent,very positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
4,Value-for-money,positive
5,Super!,very positive
5,Terrific purchase,very positive
5,Terrific,very positive
5,Worth every penny,very positive
3,Just okay,neutral
5,Fabulous!,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Super!,very positive
5,Must buy!,very positive
5,Terrific,very positive
5,Terrific,very positive
5,Terrific,very positive
5,Great product,very positive
3,Decent product,neutral
5,Excellent,very positive
5,Terrific,very positive
4,Value-for-money,positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Awesome,very positive
4,Good choice,positive
5,Fabulous!,very positive
5,Best in the market!,very positive
5,Terrific,very positive
5,Just wow!,very positive
5,Awesome,very positive
5,Simply awesome,very positive
5,Just wow!,very positive
5,Just wow!,very positive
5,Terrific,very positive
5,Brilliant,very positive
1,Don't waste your money,very negative
4,Nice product,positive
5,Best in the market!,very positive
5,Great product,very positive
5,Super!,very positive
5,Mind-blowing purchase,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Simply awesome,very positive
4,Good quality product,positive
5,Super!,very positive
5,Excellent,very positive
5,Perfect product!,very positive
3,Fair,neutral
5,Super!,very positive
5,Fabulous!,very positive
5,Super!,very positive
5,Wonderful,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Excellent,very positive
4,Good choice,positive
4,Delightful,positive
4,Wonderful,positive
4,Nice product,positive
5,Must buy!,very positive
5,Great product,very positive
5,Must buy!,very positive
5,Super!,very positive
5,Classy product,very positive
4,Wonderful,positive
5,Wonderful,very positive
4,Wonderful,positive
2,Expected a better product,negative
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Performance king,very positive
5,Terrific purchase,very positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Worth every penny,very positive
4,Good choice,positive
5,Great product,very positive
5,Terrific purchase,very positive
5,Perfect product!,very positive
5,Great product,very positive
5,Fabulous!,very positive
4,Very Good,positive
5,Wonderful,very positive
5,Terrific purchase,very positive
5,Terrific,very positive
5,Excellent,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Perfect product!,very positive
5,Perfect product!,very positive
5,Super!,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
1,Very poor,very negative
4,Worth the money,positive
5,Great product,very positive
5,Best In range,very positive
4,Delightful,positive
5,Great product,very positive
5,Wonderful,very positive
5,Brilliant,very positive
5,Just wow!,very positive
5,Terrific purchase,very positive
5,Awesome,very positive
5,Fabulous!,very positive
5,Excellent,very positive
5,Terrific,very positive
5,Classy product,very positive
5,Simply awesome,very positive
4,Nice product,positive
5,Wonderful,very positive
5,Awesome,very positive
1,Very poor,very negative
3,Just okay,neutral
5,Awesome,very positive
5,Terrific,very positive
4,Good quality product,positive
5,Wonderful,very positive
5,Highly recommended,very positive
5,Super!,very positive
5,Perfect product!,very positive
5,Worth every penny,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Perfect product!,very positive
5,Excellent,very positive
5,Wonderful,very positive
1,Utterly Disappointed,very negative
5,Classy product,very positive
3,Does the job,neutral
5,Perfect product!,very positive
5,Terrific purchase,very positive
5,Fabulous!,very positive
5,Terrific purchase,very positive
4,Worth the money,positive
5,Super!,very positive
5,Great product,very positive
5,Terrific,very positive
5,Classy product,very positive
5,Just wow!,very positive
5,Wonderful,very positive
4,Nice product,positive
5,Great product,very positive
4,Really Nice,positive
5,Just wow!,very positive
5,Awesome,very positive
5,Terrific purchase,very positive
5,Terrific,very positive
2,Slightly disappointed,negative
5,Worth every penny,very positive
5,Perfect product!,very positive
5,Classy product,very positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
4,Good quality product,positive
4,Worth the money,positive
5,Must buy!,very positive
5,Terrific,very positive
5,Terrific,very positive
4,Nice product,positive
5,Fabulous!,very positive
5,Awesome,very positive
4,Nice product,positive
5,Terrific purchase,very positive
5,Great product,very positive
5,Worth every penny,very positive
5,Great product,very positive
5,Fabulous!,very positive
5,Excellent,very positive
5,Worth every penny,very positive
5,Simply awesome,very positive
5,Terrific purchase,very positive
5,Classy product,very positive
4,Very Good,positive
5,Best in the market!,very positive
5,Wonderful,very positive
5,Terrific purchase,very positive
4,Good choice,positive
5,Fabulous!,very positive
1,Not recommended at all,very negative
5,Terrific,very positive
5,Simply awesome,very positive
5,Mind-blowing purchase,very positive
5,Perfect product!,very positive
5,Super!,very positive
5,VERY NICE,very positive
3,Fair,neutral
1,Horrible,very negative
1,Useless product,very negative
5,Great Phone,very positive
2,Expected a better product,negative
1,Absolute rubbish!,very negative
1,Not recommended at all,very negative
5,Wonderful,very positive
5,Super!,very positive
5,Best in the market!,very positive
1,Utterly Disappointed,very negative
5,Terrific purchase,very positive
4,Delightful,positive
1,Useless product,very negative
5,Terrific purchase,very positive
5,Perfect product!,very positive
5,Awesome,very positive
3,Just okay,neutral
5,Worth every penny,very positive
3,Does the job,neutral
5,Great product,very positive
2,Moderate,negative
3,Does the job,neutral
5,Perfect product!,very positive
4,Very Good,positive
5,Worth every penny,very positive
4,Good choice,positive
4,Wonderful,positive
5,Mind-blowing purchase,very positive
5,Terrific,very positive
5,Worth every penny,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
5,Great product,very positive
4,Wonderful,positive
5,Must buy!,very positive
4,Very Good,positive
5,Must buy!,very positive
5,Worth every penny,very positive
5,Brilliant,very positive
4,Very Good,positive
5,Just wow!,very positive
5,Best in the market!,very positive
3,Fair,neutral
1,Absolute rubbish!,very negative
2,Bad quality,negative
5,Fabulous!,very positive
5,Terrific,very positive
4,Really Nice,positive
5,Highly recommended,very positive
2,Expected a better product,negative
4,Delightful,positive
5,Awesome,very positive
5,Awesome,very positive
5,Great product,very positive
3,Decent product,neutral
4,Nice product,positive
5,Terrific purchase,very positive
1,Terrible product,very negative
5,Great product,very positive
5,Just wow!,very positive
5,Mind-blowing purchase,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
4,Good quality product,positive
5,Great product,very positive
5,Brilliant,very positive
4,Worth the money,positive
4,Good choice,positive
4,Good choice,positive
5,Awesome,very positive
5,Terrific purchase,very positive
5,Worth every penny,very positive
5,Terrific,very positive
5,Best in the market!,very positive
5,Must buy!,very positive
4,Good choice,positive
4,Good choice,positive
4,Really Nice,positive
3,Does the job,neutral
5,Super!,very positive
5,Fabulous!,very positive
5,Just wow!,very positive
5,Just wow!,very positive
5,Highly recommended,very positive
5,Super!,very positive
5,Terrific,very positive
5,Must buy!,very positive
4,Worth the money,positive
1,Unsatisfactory,very negative
5,Wonderful,very positive
5,Brilliant,very positive
1,Worthless,very negative
5,Classy product,very positive
5,Mind-blowing purchase,very positive
4,Nice product,positive
5,Brilliant,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
5,Great product,very positive
1,Very poor,very negative
5,Terrific,very positive
5,My best phone ever,very positive
5,Brilliant,very positive
4,Good quality product,positive
4,Pretty good,positive
4,Nice product,positive
5,Awesome,very positive
5,Awesome,very positive
1,Did not meet expectations,very negative
2,Expected a better product,negative
5,Best in the market!,very positive
1,Worthless,very negative
5,Great product,very positive
2,Not good,negative
4,Value-for-money,positive
5,Must buy!,very positive
5,Excellent,very positive
5,Awesome,very positive
4,Wonderful,positive
4,Very Good,positive
5,Must buy!,very positive
5,Worth every penny,very positive
5,Brilliant,very positive
5,Mind-blowing purchase,very positive
5,Great product,very positive
5,Must buy!,very positive
1,Worst experience ever!,very negative
5,Brilliant,very positive
4,Really Nice,positive
4,Good quality product,positive
5,Fabulous!,very positive
5,Fabulous!,very positive
4,Pretty good,positive
4,Worth the money,positive
5,Terrific purchase,very positive
1,Not recommended at all,very negative
5,Super!,very positive
5,Great product,very positive
5,Must buy!,very positive
5,Best in the market!,very positive
4,Wonderful,positive
5,Simply awesome,very positive
5,Highly recommended,very positive
4,Value-for-money,positive
5,Great product,very positive
5,Brilliant,very positive
5,Awesome,very positive
4,Value-for-money,positive
3,Nice,neutral
5,Perfect product!,very positive
5,Worth every penny,very positive
3,Nice,neutral
4,Really Nice,positive
4,Very Good,positive
4,Good for professional usage.,positive
2,Expected a better product,negative
5,Must buy!,very positive
5,Super!,very positive
4,Value-for-money,positive
5,Mind-blowing purchase,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
5,Simply awesome,very positive
4,Wonderful,positive
5,Excellent,very positive
5,Must buy!,very positive
5,Simply awesome,very positive
4,Very Good,positive
5,Great product,very positive
5,Terrific,very positive
4,Really Nice,positive
5,Awesome,very positive
1,Terrible product,very negative
3,Good,neutral
5,Great product,very positive
3,Does the job,neutral
4,Good quality product,positive
1,Did not meet expectations,very negative
5,Excellent,very positive
4,Pretty good,positive
2,Could be way better,negative
5,Worth every penny,very positive
5,Simply awesome,very positive
5,Great product,very positive
5,Excellent,very positive
5,Must buy!,very positive
5,Excellent,very positive
5,Highly recommended,very positive
5,Super!,very positive
5,Best in the market!,very positive
5,Classy product,very positive
4,Worth the money,positive
5,Excellent,very positive
4,Good choice,positive
5,Great product,very positive
5,Wonderful,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
2,Could be way better,negative
5,Great product,very positive
5,Classy product,very positive
5,Terrific,very positive
4,Very Good,positive
3,Decent product,neutral
5,Best in the market!,very positive
5,Wonderful,very positive
5,Wonderful,very positive
5,Classy product,very positive
5,Must buy!,very positive
5,Wonderful,very positive
4,Pretty good,positive
5,Brilliant,very positive
5,Wonderful,very positive
5,Super!,very positive
5,Terrific,very positive
5,Just wow!,very positive
1,Unsatisfactory,very negative
1,Don't waste your money,very negative
5,Perfect product!,very positive
5,Great product,very positive
5,Terrific purchase,very positive
1,Useless product,very negative
5,Wonderful,very positive
1,Useless product,very negative
4,Really Nice,positive
4,Good choice,positive
4,Worth the money,positive
5,Classy product,very positive
1,Worst Service Provider,very negative
4,Good quality product,positive
4,Nice product,positive
5,Best in the market!,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Mind-blowing purchase,very positive
5,Must buy!,very positive
5,Awesome,very positive
3,Good,neutral
5,Fabulous!,very positive
5,Terrific,very positive
4,Good quality product,positive
5,Simply awesome,very positive
5,Perfect product!,very positive
5,Super!,very positive
5,Highly recommended,very positive
5,Highly recommended,very positive
5,Awesome,very positive
5,Mind-blowing purchase,very positive
5,Highly recommended,very positive
4,Really Nice,positive
4,Good quality product,positive
5,Highly recommended,very positive
5,Excellent,very positive
5,Loved it,very positive
5,Super!,very positive
4,Worth the money,positive
5,Simply awesome,very positive
4,Good quality product,positive
5,Super!,very positive
5,Simply awesome,very positive
2,Could be way better,negative
4,Very Good,positive
3,Does the job,neutral
4,Worth the money,positive
1,Unsatisfactory,very negative
5,Great product,very positive
5,Terrific,very positive
5,Wonderful,very positive
5,Perfect product!,very positive
4,Worth the money,positive
5,Must buy!,very positive
5,Great product,very positive
5,Wonderful,very positive
5,Excellent,very positive
4,Really Nice,positive
5,Classy product,very positive
5,Wonderful,very positive
3,Just okay,neutral
5,Worth every penny,very positive
4,Nice product,positive
5,Best in the market!,very positive
1,Very poor,very negative
5,Brilliant,very positive
5,Best in the market!,very positive
5,Terrific purchase,very positive
5,Highly recommended,very positive
5,Brilliant,very positive
5,Perfect product!,very positive
5,Great product,very positive
5,Great product,very positive
5,Excellent,very positive
5,Terrific,very positive
5,Just wow!,very positive
5,Fabulous!,very positive
5,Wonderful,very positive
5,Brilliant,very positive
2,Slightly disappointed,negative
5,Terrific purchase,very positive
4,Delightful,positive
4,Really Nice,positive
5,Mind-blowing purchase,very positive
5,Super!,very positive
5,Perfect product!,very positive
5,Highly recommended,very positive
5,Classy product,very positive
2,Not good,negative
5,Wonderful,very positive
5,Classy product,very positive
5,Super!,very positive
5,Classy product,very positive
5,Mind-blowing purchase,very positive
4,Delightful,positive
5,Excellent,very positive
5,Terrific purchase,very positive
5,Mind-blowing purchase,very positive
5,Classy product,very positive
5,Great product,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
3,Decent product,neutral
5,Super!,very positive
1,Worst experience ever!,very negative
5,Great product,very positive
1,Unsatisfactory,very negative
5,Mind-blowing purchase,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Classy product,very positive
1,Waste of money!,very negative
5,Excellent,very positive
5,Highly recommended,very positive
5,good one,very positive
5,Perfect product!,very positive
5,Best in the market!,very positive
4,Really Nice,positive
1,Waste of money!,very negative
5,Awesome,very positive
5,Fabulous!,very positive
5,Best in the market!,very positive
5,Highly recommended,very positive
5,Just wow!,very positive
5,Simply awesome,very positive
5,Lovely Phone,very positive
5,Wonderful,very positive
4,Very good option in the 40K range.,positive
